node_id,pdr,latency,energy,lifetime
1,0.9926283114180965,18.4,4.216,234.84
2,0.9699403073379589,23.0,5.36,233.63
3,0.8898802029771675,23.0,5.374,233.29
4,0.74301992460734,23.0,5.388,233.74
5,0.74961094722857,15.8,3.666,235.68
6,0.8205875066860465,15.0,3.52,235.02
7,0.7127522553192918,15.8,3.702,235.09
8,0.983498778660934,15.8,3.7,235.22
9,0.898310298488623,15.8,3.668,233.99
10,0.7429019523830949,15.8,3.662,233.86
11,0.7243402834591376,19.6,4.448,232.86
12,0.9204850446150364,23.2,5.412,232.78
13,0.8563522821964928,22.4,5.224,232.99
14,0.9467184478446795,22.6,5.268,232.91
15,0.8031988009498674,17.6,4.054,235.24
16,0.8511872615028371,14.2,3.384,237.14
17,0.7662984534944479,13.8,3.27,236.73
18,0.9778528145521146,14.4,3.43,237.06
19,0.7970570442099388,13.8,3.266,237.13
20,0.7315157785679928,16.4,3.728,235.84
21,0.839829888730901,25.4,5.894,232.69
22,0.8150233509905355,33.2,7.706,230.98
23,0.9582415429285505,30.6,7.026,232.21
24,0.9210183932607232,22.0,5.174,234.19
25,0.7847068168859096,19.4,4.474,234.96
26,0.7733699899132175,13.6,3.248,236.66
27,0.952921359412318,13.6,3.236,235.84
28,0.8506986849305372,13.6,3.228,235.6
29,0.7381199828894954,13.8,3.258,235.49
30,0.8262293399922029,13.4,3.178,235.28
31,0.9914667553656404,11.6,2.72,235.06
32,0.9248750518161011,16.4,3.758,234.17
33,0.757238409598852,18.4,4.342,233.77
34,0.7073905992950985,19.2,4.512,233.62
35,0.8711479660975282,17.6,4.058,234.68
36,0.8491016366022058,10.4,2.472,236.94
37,0.8998259708522781,11.8,2.79,237.52
38,0.743450548245257,11.0,2.624,238.2
39,0.7409155716063637,11.6,2.772,238.28
40,0.9906584072377248,16.4,3.74,236.93
41,0.7293912436943542,21.0,4.928,235.01
42,0.9884176523496818,26.2,6.052,232.93
43,0.8263182897826761,29.0,6.752,232.12
44,0.7048228570666744,27.8,6.474,231.85
45,0.7793052412217516,27.0,6.308,232.25
46,0.9347452436717231,19.0,4.464,234.66
47,0.7135449553659635,15.0,3.396,236.2
48,0.9207766473856192,13.8,3.09,237.07
49,0.804223214839727,16.4,3.73,235.78
50,0.7591718587749954,9.6,2.308,237.43
51,0.9486064955869873,10.0,2.388,237.26
52,0.9884524472171496,21.4,4.598,234.25
53,0.8106829377981126,19.6,4.524,234.2
54,0.9152142925481453,17.8,4.202,234.31
55,0.8849701814575479,19.2,4.472,233.29
56,0.8708382983479965,12.0,2.852,235.61
57,0.7485342445038554,12.4,2.928,235.25
58,0.969863573603142,12.4,2.94,236.04
59,0.7648997718892175,12.4,2.934,235.51
60,0.838482442666897,12.4,2.926,235.68
61,0.7268417208295013,15.2,3.452,235.2
62,0.9759577628706435,20.8,4.87,233.74
63,0.882263492247028,20.8,4.868,233.84
64,0.844709719131006,20.8,4.866,233.79
65,0.7336223837418747,13.8,3.176,235.5
66,0.9311491660132439,12.4,2.92,235.84
67,0.9990210213385993,12.4,2.93,236.15
68,0.973549198073449,12.4,2.912,235.81
69,0.950488241589855,11.0,2.608,235.41
70,0.9249784803195478,11.6,2.714,234.82
71,0.9028163002075961,15.6,3.538,233.76
72,0.9905404220291869,26.4,6.072,232.48
73,0.7268461209964123,19.4,4.536,233.54
74,0.9369109546552465,18.8,4.408,232.32
75,0.9507501269171867,13.0,2.912,234.02
76,0.9002641970950027,9.8,2.326,234.76
77,0.9979465844885415,9.6,2.264,234.67
78,0.8147624686408707,9.6,2.27,235.27
79,0.9590332078945383,9.6,2.258,235.12
80,0.8562323326093637,9.2,2.188,235.8
81,0.9357906380172685,13.2,2.978,234.81
82,0.8533359353289107,17.8,4.2,234.38
83,0.9647993155859397,17.8,4.204,234.2
84,0.8891099137576786,18.0,4.218,233.98
85,0.9831681404974759,12.0,2.786,234.99
86,0.9960732690235834,10.8,2.54,234.67
